Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/api/locale with glob **/*.mo.
Watching dir /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/frontend/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/compat.py first seen with mtime 1602476612.060338
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1611955480.3401227
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/select.cpython-38-darwin.so first seen with mtime 1595261773.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1611955480.3332403
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/genericpath.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/operator.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/__init__.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1611955480.510409
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/cookiejar.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/headers.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/collections/__init__.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/dom/__init__.py first seen with mtime 1595261514.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/utils/__init__.py first seen with mtime 1611956906.65291
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/codingstatemachine.py first seen with mtime 1602476611.7107732
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1611955480.653946
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/datetime_safe.py first seen with mtime 1611955480.6422343
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/copy.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1611955478.3892145
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1611955480.3470185
File /Users/alenamidgen/Desktop/mchacks/vaccine-standby-list/standbylist/standbylist/settings.py first seen with mtime 1612038580.9823182
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1611955476.969071
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/packages.py first seen with mtime 1602476612.0628052
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1611955477.6140034
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/grp.cpython-38-darwin.so first seen with mtime 1595261772.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/version.py first seen with mtime 1602476611.7283232
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1611955479.5949068
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/html/__init__.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/utils/encoders.py first seen with mtime 1611956906.6540208
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/utils/html.py first seen with mtime 1611956906.6566713
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/contentmanager.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1611955480.6406467
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/sql.py first seen with mtime 1611955480.3666492
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1611955480.3504655
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_heapq.cpython-38-darwin.so first seen with mtime 1595261769.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1611955480.4655614
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/cookies.py first seen with mtime 1602476612.0579884
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1611955480.446421
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/utils/formatting.py first seen with mtime 1611956906.656085
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/codecs.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/__init__.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1611955480.670918
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/uritemplate/template.py first seen with mtime 1602564815.3869529
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1611955476.9774137
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1611955480.332672
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py first seen with mtime 1602476611.5959086
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/cgi.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/euckrfreq.py first seen with mtime 1602476611.7141361
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1611955480.385208
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1611955480.3296287
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/fnmatch.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/__init__.py first seen with mtime 1602476612.0618627
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/typing.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1611955480.3662357
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/traceback.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/heapq.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1611955480.59399
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1611260963.0340075
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/langthaimodel.py first seen with mtime 1602476611.7215734
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/weakref.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/util/connection.py first seen with mtime 1602476611.6097338
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/events.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1611955478.5880191
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1611956906.6585605
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1611955480.6839926
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/packages/ssl_match_hostname/__init__.py first seen with mtime 1602476611.6076667
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1611955478.590892
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1611956906.6571448
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1611955480.6548884
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/jisfreq.py first seen with mtime 1602476611.717962
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1611955480.5190012
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1611955480.3444016
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1611955480.64301
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1611955478.3962069
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1611955480.3417733
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/parser.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1611955480.6343536
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1611955480.48331
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1611955480.5926373
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/negotiation.py first seen with mtime 1611956906.4982622
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/models.py first seen with mtime 1602476612.060956
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1611955478.5874317
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1611955476.9780524
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/utf8prober.py first seen with mtime 1602476611.7278662
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_sqlite3.cpython-38-darwin.so first seen with mtime 1595261771.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/protocols.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/encodings/utf_8.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/dom/domreg.py first seen with mtime 1595261514.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1611955480.6566417
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/idna/core.py first seen with mtime 1602476611.9216366
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_sitebuiltins.py first seen with mtime 1595261510.0
File /Users/alenamidgen/Desktop/mchacks/vaccine-standby-list/standbylist/frontend/apps.py first seen with mtime 1611974401.5468993
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/html/entities.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_sha512.cpython-38-darwin.so first seen with mtime 1595261771.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1611955480.6615136
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1611955478.575371
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1611955480.6716383
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/util/url.py first seen with mtime 1602476611.6131628
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1611955477.070704
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/main.py first seen with mtime 1595261514.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1611955480.6003613
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1611955480.3942366
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/checks.py first seen with mtime 1611956906.492536
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/__init__.py first seen with mtime 1595261513.0
